626,1742451620,2025-03-20 14:05:12,-0.76740724,84.05,1742450712,0941.HK,M5
627,1742451620,2025-03-20 14:05:13,-0.57306534,6.94,1742450713,0939.HK,M5
628,1742451620,2025-03-20 14:05:09,0.27855152,90,1742450709,0005.HK,M5
629,1742451620,2025-03-20 14:05:13,-1.8900383,57.1,1742450713,1810.HK,M5
630,1742451620,2025-03-20 14:05:15,-3.752127,169.3,1742450715,3690.HK,M5
631,1742451620,2025-03-20 14:05:14,1.0869607,18.6,1742450714,0883.HK,M5
632,1742451620,2025-03-20 14:05:12,-1.2618344,62.6,1742450712,1299.HK,M5
633,1742451620,2025-03-20 14:05:08,-4.653801,168,1742450708,9618.HK,M5
634,1742451620,2025-03-20 14:18:00,3.1124947,85907.87,1742451480,BTC-USD,M5
635,1742451620,2025-03-20 14:18:00,4.0124974,2018.8289,1742451480,ETH-USD,M5
636,1742451920,2025-03-20 14:10:15,-3.148148,523,1742451015,0700.HK,M5
637,1742451920,2025-03-20 14:10:14,-3.1892273,136.6,1742451014,9988.HK,M5
638,1742451920,2025-03-20 14:10:10,-0.76740724,84.05,1742451010,0941.HK,M5
639,1742451920,2025-03-20 14:10:14,-0.57306534,6.94,1742451014,0939.HK,M5
640,1742451920,2025-03-20 14:10:14,0.22283782,89.95,1742451014,0005.HK,M5
641,1742451920,2025-03-20 14:10:14,-1.6323037,57.25,1742451014,1810.HK,M5
642,1742451920,2025-03-20 14:10:14,-3.6952815,169.4,1742451014,3690.HK,M5
643,1742451920,2025-03-20 14:10:15,1.0869607,18.6,1742451015,0883.HK,M5
644,1742451920,2025-03-20 14:10:08,-1.3406975,62.55,1742451008,1299.HK,M5
645,1742451920,2025-03-20 14:10:02,-4.540295,168.2,1742451002,9618.HK,M5
646,1742451920,2025-03-20 14:24:00,3.323951,86000.69,1742451840,BTC-USD,M5
647,1742451920,2025-03-20 14:24:00,4.324021,2021.3661,1742451840,ETH-USD,M5
648,1742457020,2025-03-20 15:35:13,-3.7037036,520,1742456113,0700.HK,M5
649,1742457020,2025-03-20 15:35:15,-4.181438,135.2,1742456115,9988.HK,M5
650,1742457020,2025-03-20 15:35:14,-1.121602,83.75,1742456114,0941.HK,M5
651,1742457020,2025-03-20 15:35:13,-1.0028678,6.91,1742456113,0939.HK,M5
652,1742457020,2025-03-20 15:35:12,0.16713262,89.9,1742456112,0005.HK,M5
653,1742457020,2025-03-20 15:35:14,-2.5773196,56.7,1742456114,1810.HK,M5
654,1742457020,2025-03-20 15:35:15,-4.2069325,168.5,1742456115,3690.HK,M5
655,1742457020,2025-03-20 15:35:11,1.0869607,18.6,1742456111,0883.HK,M5
656,1742457020,2025-03-20 15:35:14,-2.3659306,61.9,1742456114,1299.HK,M5
657,1742457020,2025-03-20 15:35:15,-5.107832,167.2,1742456115,9618.HK,M5
658,1742457020,2025-03-20 15:48:00,3.1981487,85834.01,1742456880,BTC-USD,M5
659,1742457020,2025-03-20 15:49:00,4.047868,2010.2181,1742456940,ETH-USD,M5
660,1742457320,2025-03-20 15:40:14,-3.8888888,519,1742456414,0700.HK,M5
661,1742457320,2025-03-20 15:40:14,-4.181438,135.2,1742456414,9988.HK,M5
662,1742457320,2025-03-20 15:40:14,-1.121602,83.75,1742456414,0941.HK,M5
663,1742457320,2025-03-20 15:40:13,-0.85959804,6.92,1742456413,0939.HK,M5
664,1742457320,2025-03-20 15:40:13,0.16713262,89.9,1742456413,0005.HK,M5
665,1742457320,2025-03-20 15:40:14,-2.8350542,56.55,1742456414,1810.HK,M5
666,1742457320,2025-03-20 15:40:15,-4.3206315,168.3,1742456415,3690.HK,M5
667,1742457320,2025-03-20 15:40:13,0.97826254,18.58,1742456413,0883.HK,M5
668,1742457320,2025-03-20 15:40:14,-2.5236628,61.8,1742456414,1299.HK,M5
669,1742457320,2025-03-20 15:40:14,-5.221338,167,1742456414,9618.HK,M5
670,1742457320,2025-03-20 15:54:00,3.2183394,85863.17,1742457240,BTC-USD,M5
671,1742457320,2025-03-20 15:54:00,3.9389071,2010.571,1742457240,ETH-USD,M5
672,1742457620,2025-03-20 15:45:14,-3.8888888,519,1742456714,0700.HK,M5
673,1742457620,2025-03-20 15:45:14,-4.252303,135.1,1742456714,9988.HK,M5
674,1742457620,2025-03-20 15:45:08,-1.1806376,83.7,1742456708,0941.HK,M5
675,1742457620,2025-03-20 15:45:13,-1.0028678,6.91,1742456713,0939.HK,M5
676,1742457620,2025-03-20 15:45:13,0.22283782,89.95,1742456713,0005.HK,M5
677,1742457620,2025-03-20 15:45:14,-2.9209635,56.5,1742456714,1810.HK,M5
678,1742457620,2025-03-20 15:45:15,-4.3774858,168.2,1742456715,3690.HK,M5
679,1742457620,2025-03-20 15:45:14,0.76087666,18.54,1742456714,0883.HK,M5
680,1742457620,2025-03-20 15:45:08,-2.602526,61.75,1742456708,1299.HK,M5
681,1742457620,2025-03-20 15:45:15,-4.9943266,167.4,1742456715,9618.HK,M5
682,1742457620,2025-03-20 15:59:00,3.197938,85840.36,1742457540,BTC-USD,M5
683,1742457620,2025-03-20 15:59:00,4.0120893,2009.0245,1742457540,ETH-USD,M5
684,1742457920,2025-03-20 15:50:14,-3.7962964,519.5,1742457014,0700.HK,M5
685,1742457920,2025-03-20 15:50:15,-4.0396967,135.4,1742457015,9988.HK,M5
686,1742457920,2025-03-20 15:50:15,-1.1806376,83.7,1742457015,0941.HK,M5
687,1742457920,2025-03-20 15:50:13,-0.85959804,6.92,1742457013,0939.HK,M5
688,1742457920,2025-03-20 15:50:13,0.22283782,89.95,1742457013,0005.HK,M5
689,1742457920,2025-03-20 15:50:14,-2.3195915,56.85,1742457014,1810.HK,M5
690,1742457920,2025-03-20 15:50:14,-4.2069325,168.5,1742457014,3690.HK,M5
691,1742457920,2025-03-20 15:50:14,0.76087666,18.54,1742457014,0883.HK,M5
692,1742457920,2025-03-20 15:50:14,-2.5236628,61.8,1742457014,1299.HK,M5
693,1742457920,2025-03-20 15:50:15,-4.937569,167.5,1742457015,9618.HK,M5
694,1742457920,2025-03-20 16:04:00,3.1557786,85855.88,1742457840,BTC-USD,M5
695,1742457920,2025-03-20 16:04:00,3.867145,2008.9574,1742457840,ETH-USD,M5
696,1742458225,2025-03-20 15:55:19,-3.7037036,520,1742457319,0700.HK,M5
697,1742458225,2025-03-20 15:55:20,-4.110562,135.3,1742457320,9988.HK,M5
698,1742458225,2025-03-20 15:55:17,-1.0035402,83.85,1742457317,0941.HK,M5
699,1742458225,2025-03-20 15:55:20,-1.0028678,6.91,1742457320,0939.HK,M5
700,1742458225,2025-03-20 15:55:20,0.22283784,89.95,1742457320,0005.HK,M5
701,1742458225,2025-03-20 15:55:20,-2.4914103,56.75,1742457320,1810.HK,M5
702,1742458225,2025-03-20 15:55:20,-4.2069325,168.5,1742457320,3690.HK,M5
703,1742458225,2025-03-20 15:55:20,0.7608766,18.54,1742457320,0883.HK,M5
704,1742458225,2025-03-20 15:55:20,-2.2082043,62,1742457320,1299.HK,M5
705,1742458225,2025-03-20 15:55:20,-4.880812,167.6,1742457320,9618.HK,M5
706,1742458225,2025-03-20 16:09:00,2.9310098,85760.35,1742458140,BTC-USD,M5
707,1742458225,2025-03-20 16:09:00,3.6318886,2005.2546,1742458140,ETH-USD,M5
708,1742459720,2025-03-20 16:08:51,-3.7962961,519.5,1742458131,0700.HK,M5
709,1742459720,2025-03-20 16:08:51,-3.9688208,135.5,1742458131,9988.HK,M5
710,1742459720,2025-03-20 16:08:51,-1.4167615,83.5,1742458131,0941.HK,M5
711,1742459720,2025-03-20 16:08:51,-1.1461307,6.9,1742458131,0939.HK,M5
712,1742459720,2025-03-20 16:08:51,0.055713706,89.8,1742458131,0005.HK,M5
713,1742459720,2025-03-20 16:08:51,-2.9209635,56.5,1742458131,1810.HK,M5
714,1742459720,2025-03-20 16:08:51,-4.434331,168.1,1742458131,3690.HK,M5
715,1742459720,2025-03-20 16:08:51,0.65217847,18.52,1742458131,0883.HK,M5
716,1742459720,2025-03-20 16:08:51,-1.8138824,62.25,1742458131,1299.HK,M5
717,1742459720,2025-03-20 16:08:51,-4.9375696,167.5,1742458131,9618.HK,M5
718,1742459720,2025-03-20 16:34:00,3.0116465,85905.25,1742459640,BTC-USD,M5
719,1742459720,2025-03-20 16:34:00,3.768993,2012.559,1742459640,ETH-USD,M5
720,1742460025,2025-03-20 16:38:00,3.0342393,85984.45,1742459880,BTC-USD,M5
721,1742460025,2025-03-20 16:38:00,3.8213224,2015.9781,1742459880,ETH-USD,M5
722,1742460320,2025-03-20 16:43:00,3.1831057,86040.63,1742460180,BTC-USD,M5
723,1742460320,2025-03-20 16:43:00,3.8936281,2015.5316,1742460180,ETH-USD,M5
724,1742460620,2025-03-20 16:48:00,3.2568576,86141.305,1742460480,BTC-USD,M5
725,1742460620,2025-03-20 16:48:00,3.8851376,2016.3364,1742460480,ETH-USD,M5
726,1742460950,2025-03-20 16:55:00,3.3875327,86276.016,1742460900,BTC-USD,M5
727,1742460950,2025-03-20 16:55:00,3.9159036,2018.6864,1742460900,ETH-USD,M5
728,1742463620,2025-03-20 17:39:00,2.9418826,86002.445,1742463540,BTC-USD,M5
729,1742463620,2025-03-20 17:39:00,3.3663425,2009.0565,1742463540,ETH-USD,M5
730,1742463940,2025-03-20 17:43:00,2.9972794,85983.63,1742463780,BTC-USD,M5
731,1742463940,2025-03-20 17:44:00,3.5286129,2009.9003,1742463840,ETH-USD,M5
732,1742464255,2025-03-20 17:49:00,3.005329,85950.97,1742464140,BTC-USD,M5
733,1742464255,2025-03-20 17:49:00,3.5774474,2009.7067,1742464140,ETH-USD,M5
734,1742526620,2025-03-21 10:55:18,-1.5399423,511.5,1742525718,0700.HK,M5
735,1742526620,2025-03-21 10:55:18,-2.5092206,132.1,1742525718,9988.HK,M5
736,1742526620,2025-03-21 10:55:17,1.6766485,84.9,1742525717,0941.HK,M5
737,1742526620,2025-03-21 10:55:15,0.14492394,6.91,1742525715,0939.HK,M5
738,1742526620,2025-03-21 10:55:18,-0.89087194,89,1742525718,0005.HK,M5
739,1742526620,2025-03-21 10:55:19,-2.566373,55.05,1742525719,1810.HK,M5
740,1742526620,2025-03-21 10:55:16,0.6543669,169.2,1742525716,3690.HK,M5
741,1742526620,2025-03-21 10:55:19,0.64794236,18.64,1742525719,0883.HK,M5
742,1742526620,2025-03-21 10:55:18,-2.0883522,60.95,1742525718,1299.HK,M5
743,1742526620,2025-03-21 10:55:12,-0.47761378,166.7,1742525712,9618.HK,M5
744,1742526620,2025-03-21 04:00:01,-0.52964103,214.1,1742500801,AAPL,M5
745,1742526620,2025-03-21 04:00:00,-0.25269738,386.84,1742500800,MSFT,M5
746,1742526620,2025-03-21 04:00:01,0.8594301,118.53,1742500801,NVDA,M5
747,1742526620,2025-03-21 04:00:01,-0.30172667,194.95,1742500801,AMZN,M5
748,1742526620,2025-03-21 04:00:02,-0.602345,85.81,1742500802,WMT,M5
749,1742526620,2025-03-21 04:00:02,-0.0418243,239.01,1742500802,JPM,M5
750,1742526620,2025-03-21 04:00:02,-0.108864,339.5,1742500802,V,M5
751,1742526620,2025-03-21 04:00:02,1.60969,511.3,1742500802,UNH,M5
752,1742526620,2025-03-21 04:00:02,0.0184053,163.02,1742500802,JNJ,M5
753,1742526620,2025-03-21 04:02:56,-0.605092,167.55,1742500976,PG,M5
754,1742526620,2025-03-21 11:08:00,-1.9293237,84447.07,1742526480,BTC-USD,M5
755,1742526620,2025-03-21 11:08:00,-2.5935762,1979.7478,1742526480,ETH-USD,M5
756,1742526920,2025-03-21 11:00:19,-1.9249278,509.5,1742526019,0700.HK,M5
757,1742526920,2025-03-21 11:00:19,-2.8044302,131.7,1742526019,9988.HK,M5
758,1742526920,2025-03-21 11:00:16,1.6167647,84.85,1742526016,0941.HK,M5
759,1742526920,2025-03-21 11:00:17,-0.2898548,6.88,1742526017,0939.HK,M5
760,1742526920,2025-03-21 11:00:18,-1.1135857,88.8,1742526018,0005.HK,M5
761,1742526920,2025-03-21 11:00:18,-3.097345,54.75,1742526018,1810.HK,M5
762,1742526920,2025-03-21 11:00:18,0.23794995,168.5,1742526018,3690.HK,M5
763,1742526920,2025-03-21 11:00:08,0.107993826,18.54,1742526008,0883.HK,M5
764,1742526920,2025-03-21 11:00:05,-2.1686723,60.9,1742526005,1299.HK,M5
765,1742526920,2025-03-21 11:00:19,-0.8955224,166,1742526019,9618.HK,M5
766,1742526920,2025-03-21 11:13:00,-1.9188255,84386.695,1742526780,BTC-USD,M5
767,1742526920,2025-03-21 11:14:00,-2.5878148,1977.0986,1742526840,ETH-USD,M5
768,1742527220,2025-03-21 11:05:18,-2.1174207,508.5,1742526318,0700.HK,M5
769,1742527220,2025-03-21 11:05:19,-2.9520295,131.5,1742526319,9988.HK,M5
770,1742527220,2025-03-21 11:05:12,1.6766485,84.9,1742526312,0941.HK,M5
771,1742527220,2025-03-21 11:05:18,-0.14493085,6.89,1742526318,0939.HK,M5
772,1742527220,2025-03-21 11:05:10,-1.1692684,88.75,1742526310,0005.HK,M5
773,1742527220,2025-03-21 11:05:19,-3.1858394,54.7,1742526319,1810.HK,M5
774,1742527220,2025-03-21 11:05:18,0.118974976,168.3,1742526318,3690.HK,M5
775,1742527220,2025-03-21 11:05:15,-0.107993826,18.5,1742526315,0883.HK,M5
776,1742527220,2025-03-21 11:05:17,-2.1686723,60.9,1742526317,1299.HK,M5
777,1742527220,2025-03-21 11:05:16,-0.8955224,166,1742526316,9618.HK,M5
778,1742527220,2025-03-21 11:19:00,-2.0569305,84276.03,1742527140,BTC-USD,M5
779,1742527220,2025-03-21 11:18:00,-2.8336942,1973.8544,1742527080,ETH-USD,M5
780,1742532620,2025-03-21 11:59:57,-2.0211742,509,1742529597,0700.HK,M5
781,1742532620,2025-03-21 11:59:59,-3.247228,131.1,1742529599,9988.HK,M5
782,1742532620,2025-03-21 11:59:59,1.0778462,84.4,1742529599,0941.HK,M5
783,1742532620,2025-03-21 11:59:59,-0.14493085,6.89,1742529599,0939.HK,M5
784,1742532620,2025-03-21 11:59:40,-1.1692684,88.75,1742529580,0005.HK,M5
785,1742532620,2025-03-21 11:59:59,-3.539823,54.5,1742529599,1810.HK,M5
786,1742532620,2025-03-21 11:59:59,-0.178467,167.8,1742529599,3690.HK,M5
787,1742532620,2025-03-21 11:59:51,-0.53995883,18.42,1742529591,0883.HK,M5
788,1742532620,2025-03-21 11:59:55,-2.811245,60.5,1742529595,1299.HK,M5
789,1742532620,2025-03-21 11:59:59,-1.313431,165.3,1742529599,9618.HK,M5
790,1742532620,2025-03-21 12:48:00,-0.8054734,84778.3,1742532480,BTC-USD,M5
791,1742532620,2025-03-21 12:49:00,-1.662022,1986.119,1742532540,ETH-USD,M5
792,1742532920,2025-03-21 12:53:00,-1.0916438,84733.27,1742532780,BTC-USD,M5
793,1742532920,2025-03-21 12:54:00,-1.8437577,1983.3346,1742532840,ETH-USD,M5
794,1742533220,2025-03-21 12:57:00,-1.1608816,84657.36,1742533020,BTC-USD,M5
795,1742533220,2025-03-21 12:58:00,-1.9212229,1982.6068,1742533080,ETH-USD,M5
796,1742534222,2025-03-21 13:02:01,-2.0211742,509,1742533321,0700.HK,M5
797,1742534222,2025-03-21 13:02:00,-3.0996287,131.3,1742533320,9988.HK,M5
798,1742534222,2025-03-21 13:01:56,1.1976048,84.5,1742533316,0941.HK,M5
799,1742534222,2025-03-21 13:01:57,0,6.9,1742533317,0939.HK,M5
800,1742534222,2025-03-21 13:01:44,-1.224951,88.7,1742533304,0005.HK,M5
801,1742534222,2025-03-21 13:02:00,-3.628317,54.45,1742533320,1810.HK,M5
802,1742534222,2025-03-21 13:01:59,-0.53540105,167.2,1742533319,3690.HK,M5
803,1742534222,2025-03-21 13:02:00,-0.3239815,18.46,1742533320,0883.HK,M5
804,1742534222,2025-03-21 13:02:00,-3.2128515,60.25,1742533320,1299.HK,M5
805,1742534222,2025-03-21 13:02:00,-1.313431,165.3,1742533320,9618.HK,M5
806,1742534222,2025-03-21 13:15:00,-1.3311931,84519.13,1742534100,BTC-USD,M5
807,1742534222,2025-03-21 13:15:00,-2.265725,1975.49,1742534100,ETH-USD,M5
808,1742534430,2025-03-21 13:05:26,-1.9249278,509.5,1742533526,0700.HK,M5
809,1742534430,2025-03-21 13:05:29,-3.0996287,131.3,1742533529,9988.HK,M5
810,1742534430,2025-03-21 13:05:28,1.2574887,84.55,1742533528,0941.HK,M5
811,1742534430,2025-03-21 13:05:15,-0.14493085,6.89,1742533515,0939.HK,M5
812,1742534430,2025-03-21 13:05:27,-1.0579115,88.85,1742533527,0005.HK,M5
813,1742534430,2025-03-21 13:05:28,-3.0088508,54.8,1742533528,1810.HK,M5
814,1742534430,2025-03-21 13:05:27,-0.23795904,167.7,1742533527,3690.HK,M5
815,1742534430,2025-03-21 13:05:24,0,18.52,1742533524,0883.HK,M5
816,1742534430,2025-03-21 13:05:12,-2.9718852,60.4,1742533512,1299.HK,M5
817,1742534430,2025-03-21 13:05:21,-1.253735,165.4,1742533521,9618.HK,M5
818,1742534430,2025-03-21 13:17:00,-1.3328226,84498.9,1742534220,BTC-USD,M5
819,1742534430,2025-03-21 13:18:00,-2.0996337,1976.5718,1742534280,ETH-USD,M5
820,1742534720,2025-03-21 13:10:19,-1.8286815,510,1742533819,0700.HK,M5
821,1742534720,2025-03-21 13:10:17,-3.247228,131.1,1742533817,9988.HK,M5
822,1742534720,2025-03-21 13:10:16,1.3173635,84.6,1742533816,0941.HK,M5
823,1742534720,2025-03-21 13:10:10,0,6.9,1742533810,0939.HK,M5
824,1742534720,2025-03-21 13:10:04,-1.1135857,88.8,1742533804,0005.HK,M5
825,1742534720,2025-03-21 13:10:18,-3.4513288,54.55,1742533818,1810.HK,M5
826,1742534720,2025-03-21 13:10:18,-0.178467,167.8,1742533818,3690.HK,M5
827,1742534720,2025-03-21 13:10:19,0,18.52,1742533819,0883.HK,M5
828,1742534720,2025-03-21 13:10:18,-2.9718852,60.4,1742533818,1299.HK,M5
829,1742534720,2025-03-21 13:10:19,-1.0746287,165.7,1742533819,9618.HK,M5
830,1742534720,2025-03-21 13:24:00,-1.2060409,84498.79,1742534640,BTC-USD,M5
831,1742534720,2025-03-21 13:24:00,-1.923242,1976.4435,1742534640,ETH-USD,M5
832,1742535020,2025-03-21 13:15:19,-2.1174207,508.5,1742534119,0700.HK,M5
833,1742535020,2025-03-21 13:15:18,-3.4686325,130.8,1742534118,9988.HK,M5
834,1742535020,2025-03-21 13:15:10,1.2574887,84.55,1742534110,0941.HK,M5
835,1742535020,2025-03-21 13:15:15,0,6.9,1742534115,0939.HK,M5
836,1742535020,2025-03-21 13:15:12,-1.0022289,88.9,1742534112,0005.HK,M5
837,1742535020,2025-03-21 13:15:18,-3.628317,54.45,1742534118,1810.HK,M5
838,1742535020,2025-03-21 13:15:18,-0.65437603,167,1742534118,3690.HK,M5
839,1742535020,2025-03-21 13:15:19,0,18.52,1742534119,0883.HK,M5
840,1742535020,2025-03-21 13:15:18,-3.2128515,60.25,1742534118,1299.HK,M5
841,1742535020,2025-03-21 13:15:18,-1.1343247,165.6,1742534118,9618.HK,M5
842,1742535020,2025-03-21 13:29:00,-1.2369134,84440.76,1742534940,BTC-USD,M5
843,1742535020,2025-03-21 13:29:00,-1.9236723,1974.3312,1742534940,ETH-USD,M5
844,1742535335,2025-03-21 13:20:34,-1.9249278,509.5,1742534434,0700.HK,M5
845,1742535335,2025-03-21 13:20:33,-3.3210332,131,1742534433,9988.HK,M5
846,1742535335,2025-03-21 13:20:34,1.4371221,84.7,1742534434,0941.HK,M5
847,1742535335,2025-03-21 13:20:25,-0.14493085,6.89,1742534425,0939.HK,M5
848,1742535335,2025-03-21 13:20:31,-1.1135857,88.8,1742534431,0005.HK,M5
849,1742535335,2025-03-21 13:20:32,-3.539823,54.5,1742534432,1810.HK,M5
850,1742535335,2025-03-21 13:20:34,-0.41642603,167.4,1742534434,3690.HK,M5
851,1742535335,2025-03-21 13:20:34,0.107993826,18.54,1742534434,0883.HK,M5
852,1742535335,2025-03-21 13:20:24,-3.2128515,60.25,1742534424,1299.HK,M5
853,1742535335,2025-03-21 13:20:24,-1.1343247,165.6,1742534424,9618.HK,M5
854,1742535335,2025-03-21 13:33:00,-1.2711668,84471.13,1742535180,BTC-USD,M5
855,1742535335,2025-03-21 13:33:00,-2.0568066,1973.9062,1742535180,ETH-USD,M5
856,1742535620,2025-03-21 13:25:19,-1.9249278,509.5,1742534719,0700.HK,M5
857,1742535620,2025-03-21 13:25:18,-3.247228,131.1,1742534718,9988.HK,M5
858,1742535620,2025-03-21 13:25:14,1.4970059,84.75,1742534714,0941.HK,M5
859,1742535620,2025-03-21 13:25:13,0,6.9,1742534713,0939.HK,M5
860,1742535620,2025-03-21 13:25:17,-0.94655466,88.95,1742534717,0005.HK,M5
861,1742535620,2025-03-21 13:25:19,-3.8938067,54.3,1742534719,1810.HK,M5
862,1742535620,2025-03-21 13:25:18,-0.89232594,166.6,1742534718,3690.HK,M5
863,1742535620,2025-03-21 13:25:19,0.107993826,18.54,1742534719,0883.HK,M5
864,1742535620,2025-03-21 13:25:00,-3.1325314,60.3,1742534700,1299.HK,M5
865,1742535620,2025-03-21 13:25:19,-1.1940298,165.5,1742534719,9618.HK,M5
866,1742535620,2025-03-21 13:39:00,-1.3536005,84422.7,1742535540,BTC-USD,M5
867,1742535620,2025-03-21 13:39:00,-2.0933943,1973.6135,1742535540,ETH-USD,M5
868,1742535920,2025-03-21 13:30:17,-1.9249278,509.5,1742535017,0700.HK,M5
869,1742535920,2025-03-21 13:30:18,-3.3210332,131,1742535018,9988.HK,M5
870,1742535920,2025-03-21 13:30:16,1.3772473,84.65,1742535016,0941.HK,M5
871,1742535920,2025-03-21 13:30:11,0,6.9,1742535011,0939.HK,M5
872,1742535920,2025-03-21 13:30:15,-1.1135857,88.8,1742535015,0005.HK,M5
873,1742535920,2025-03-21 13:30:19,-3.4513288,54.55,1742535019,1810.HK,M5
874,1742535920,2025-03-21 13:30:17,-0.594884,167.1,1742535017,3690.HK,M5
875,1742535920,2025-03-21 13:30:17,0,18.52,1742535017,0883.HK,M5
876,1742535920,2025-03-21 13:30:11,-3.2128515,60.25,1742535011,1299.HK,M5
877,1742535920,2025-03-21 13:30:08,-1.0746287,165.7,1742535008,9618.HK,M5
878,1742535920,2025-03-21 13:44:00,-1.434574,84399.17,1742535840,BTC-USD,M5
879,1742535920,2025-03-21 13:44:00,-2.1837294,1972.4594,1742535840,ETH-USD,M5
880,1742536220,2025-03-21 13:35:18,-2.0211742,509,1742535318,0700.HK,M5
881,1742536220,2025-03-21 13:35:18,-3.173434,131.2,1742535318,9988.HK,M5
882,1742536220,2025-03-21 13:35:14,1.1976048,84.5,1742535314,0941.HK,M5
883,1742536220,2025-03-21 13:35:13,0,6.9,1742535313,0939.HK,M5
884,1742536220,2025-03-21 13:35:13,-1.0022289,88.9,1742535313,0005.HK,M5
885,1742536220,2025-03-21 13:35:18,-3.4513288,54.55,1742535318,1810.HK,M5
886,1742536220,2025-03-21 13:35:16,-0.65437603,167,1742535316,3690.HK,M5
887,1742536220,2025-03-21 13:35:18,0,18.52,1742535318,0883.HK,M5
888,1742536220,2025-03-21 13:35:12,-3.1325314,60.3,1742535312,1299.HK,M5
889,1742536220,2025-03-21 13:35:00,-1.253735,165.4,1742535300,9618.HK,M5
890,1742536220,2025-03-21 13:48:00,-1.5383307,84331.09,1742536080,BTC-USD,M5
891,1742536220,2025-03-21 13:49:00,-2.1604016,1971.6414,1742536140,ETH-USD,M5
892,1742536520,2025-03-21 13:40:18,-2.1174207,508.5,1742535618,0700.HK,M5
893,1742536520,2025-03-21 13:40:18,-3.4686325,130.8,1742535618,9988.HK,M5
894,1742536520,2025-03-21 13:40:14,1.0778462,84.4,1742535614,0941.HK,M5
895,1742536520,2025-03-21 13:40:17,-0.14493085,6.89,1742535617,0939.HK,M5
896,1742536520,2025-03-21 13:40:17,-1.0579115,88.85,1742535617,0005.HK,M5
897,1742536520,2025-03-21 13:40:18,-3.982301,54.25,1742535618,1810.HK,M5
898,1742536520,2025-03-21 13:40:18,-0.832843,166.7,1742535618,3690.HK,M5
899,1742536520,2025-03-21 13:40:18,-0.21598765,18.48,1742535618,0883.HK,M5
900,1742536520,2025-03-21 13:40:18,-3.4538176,60.1,1742535618,1299.HK,M5
901,1742536520,2025-03-21 13:40:13,-1.4328321,165.1,1742535613,9618.HK,M5
902,1742536520,2025-03-21 13:54:00,-1.6343932,84338.99,1742536440,BTC-USD,M5
903,1742536520,2025-03-21 13:54:00,-2.3059168,1969.8297,1742536440,ETH-USD,M5
904,1742536820,2025-03-21 13:45:18,-2.3099134,507.5,1742535918,0700.HK,M5
905,1742536820,2025-03-21 13:45:18,-3.6162317,130.6,1742535918,9988.HK,M5
906,1742536820,2025-03-21 13:45:14,0.8383197,84.2,1742535914,0941.HK,M5
907,1742536820,2025-03-21 13:45:14,-0.43478563,6.87,1742535914,0939.HK,M5
908,1742536820,2025-03-21 13:45:17,-1.3919821,88.55,1742535917,0005.HK,M5
909,1742536820,2025-03-21 13:45:19,-4.2477903,54.1,1742535919,1810.HK,M5
910,1742536820,2025-03-21 13:45:17,-1.130285,166.2,1742535917,3690.HK,M5
911,1742536820,2025-03-21 13:45:15,-0.3239815,18.46,1742535915,0883.HK,M5
912,1742536820,2025-03-21 13:45:09,-3.5341377,60.05,1742535909,1299.HK,M5
913,1742536820,2025-03-21 13:45:17,-1.85075,164.4,1742535917,9618.HK,M5
914,1742536820,2025-03-21 13:59:00,-1.7063439,84367.336,1742536740,BTC-USD,M5
915,1742536820,2025-03-21 13:59:00,-2.3251398,1971.6438,1742536740,ETH-USD,M5
916,1742537120,2025-03-21 13:50:18,-2.4061599,507,1742536218,0700.HK,M5
917,1742537120,2025-03-21 13:50:19,-3.6162317,130.6,1742536219,9988.HK,M5
918,1742537120,2025-03-21 13:50:15,0.77844495,84.15,1742536215,0941.HK,M5
919,1742537120,2025-03-21 13:50:17,-0.43478563,6.87,1742536217,0939.HK,M5
920,1742537120,2025-03-21 13:50:16,-1.3919821,88.55,1742536216,0005.HK,M5
921,1742537120,2025-03-21 13:50:19,-4.1592894,54.15,1742536219,1810.HK,M5
922,1742537120,2025-03-21 13:50:19,-1.189768,166.1,1742536219,3690.HK,M5
923,1742537120,2025-03-21 13:50:15,-0.43196502,18.44,1742536215,0883.HK,M5
924,1742537120,2025-03-21 13:50:16,-3.6144578,60,1742536216,1299.HK,M5
925,1742537120,2025-03-21 13:50:13,-1.7910448,164.5,1742536213,9618.HK,M5
926,1742537120,2025-03-21 14:03:00,-1.6364133,84431.18,1742536980,BTC-USD,M5
927,1742537120,2025-03-21 14:03:00,-2.2008498,1973.0508,1742536980,ETH-USD,M5
928,1742537435,2025-03-21 13:55:33,-2.4061599,507,1742536533,0700.HK,M5
929,1742537435,2025-03-21 13:55:32,-3.3210332,131,1742536532,9988.HK,M5
930,1742537435,2025-03-21 13:55:32,1.0179622,84.35,1742536532,0941.HK,M5
931,1742537435,2025-03-21 13:55:23,-0.14493085,6.89,1742536523,0939.HK,M5
932,1742537435,2025-03-21 13:55:29,-1.2806252,88.65,1742536529,0005.HK,M5
933,1742537435,2025-03-21 13:55:34,-3.7168114,54.4,1742536534,1810.HK,M5
934,1742537435,2025-03-21 13:55:33,-0.89232594,166.6,1742536533,3690.HK,M5
935,1742537435,2025-03-21 13:55:27,-0.3239815,18.46,1742536527,0883.HK,M5
936,1742537435,2025-03-21 13:55:25,-3.3734915,60.15,1742536525,1299.HK,M5
937,1742537435,2025-03-21 13:55:29,-1.85075,164.4,1742536529,9618.HK,M5
938,1742537435,2025-03-21 14:08:00,-1.9047751,84241.305,1742537280,BTC-USD,M5
